Log file open, 06/20/25 11:43:46
[2025.06.20-10.47.21:461][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:461][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:468][944]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:468][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=849.908 Z=158.338 Rotation: P=0.175000 Y=0.525000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:468][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:468][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:477][945]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:477][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=849.908 Z=158.338 Rotation: P=0.175000 Y=0.525000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:477][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:477][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:485][946]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:485][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.001 Y=849.878 Z=158.338 Rotation: P=0.175000 Y=0.700000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:485][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:485][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:494][947]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:494][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.001 Y=849.847 Z=158.338 Rotation: P=0.175000 Y=0.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:494][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:494][947]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:501][948]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:501][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.001 Y=849.847 Z=158.338 Rotation: P=0.175000 Y=0.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:501][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:501][948]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:510][949]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:510][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.001 Y=849.847 Z=158.338 Rotation: P=0.175000 Y=0.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:510][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:510][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:518][950]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:518][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=849.817 Z=158.338 Rotation: P=0.175000 Y=1.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:518][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:518][950]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:526][951]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:527][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.002 Y=849.786 Z=158.338 Rotation: P=0.175000 Y=1.225000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:527][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:527][951]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:535][952]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:535][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.005 Y=849.695 Z=158.338 Rotation: P=0.175000 Y=1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:535][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:535][952]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:544][953]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:544][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.008 Y=849.603 Z=158.338 Rotation: P=0.000000 Y=2.275000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:544][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:544][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:552][954]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:552][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.013 Y=849.481 Z=158.338 Rotation: P=-0.175000 Y=2.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:552][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:552][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:561][955]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:561][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.023 Y=849.329 Z=158.338 Rotation: P=-0.700000 Y=3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:561][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:561][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:568][956]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:568][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.037 Y=849.146 Z=158.338 Rotation: P=-1.225000 Y=4.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:568][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:568][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:577][957]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:577][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.054 Y=848.963 Z=158.338 Rotation: P=-1.925000 Y=5.950000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:577][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:577][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:585][958]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:585][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.067 Y=848.842 Z=158.338 Rotation: P=-2.450000 Y=6.650000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:585][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:585][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:593][959]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:594][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.075 Y=848.781 Z=158.338 Rotation: P=-2.625000 Y=7.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:594][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:594][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:602][960]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:602][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.075 Y=848.781 Z=158.338 Rotation: P=-2.800000 Y=7.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:602][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:602][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:610][961]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:610][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.067 Y=848.842 Z=158.338 Rotation: P=-2.625000 Y=6.650000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:610][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:610][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:618][962]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:618][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.060 Y=848.903 Z=158.338 Rotation: P=-1.925000 Y=6.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:618][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:618][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:627][963]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:627][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.051 Y=848.994 Z=158.338 Rotation: P=-1.575000 Y=5.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:627][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:627][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:637][964]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:637][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.034 Y=849.176 Z=158.338 Rotation: P=-0.875000 Y=4.725000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:637][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:637][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:648][965]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:648][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.032 Y=849.207 Z=158.338 Rotation: P=-0.350000 Y=4.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:648][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:648][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:656][966]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:656][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.032 Y=849.207 Z=158.338 Rotation: P=-0.175000 Y=4.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:656][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:656][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:663][967]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:664][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.032 Y=849.207 Z=158.338 Rotation: P=-0.175000 Y=4.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:664][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:664][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:674][968]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:674][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.032 Y=849.207 Z=158.338 Rotation: P=-0.175000 Y=4.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:674][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:674][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:683][969]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:684][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.032 Y=849.207 Z=158.338 Rotation: P=-0.175000 Y=4.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:684][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:684][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:692][970]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:692][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.032 Y=849.207 Z=158.338 Rotation: P=-0.175000 Y=4.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:692][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:692][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:701][971]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:701][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.032 Y=849.207 Z=158.338 Rotation: P=-0.175000 Y=4.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:701][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:701][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:710][972]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:710][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.032 Y=849.207 Z=158.338 Rotation: P=-0.175000 Y=4.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:710][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:710][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:718][973]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:718][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.032 Y=849.207 Z=158.338 Rotation: P=-0.175000 Y=4.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:718][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:718][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:726][974]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:726][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.032 Y=849.207 Z=158.338 Rotation: P=-0.175000 Y=4.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:727][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:727][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:734][975]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:734][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.032 Y=849.207 Z=158.338 Rotation: P=-0.175000 Y=4.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:735][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:735][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.21:743][976]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:743][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.032 Y=849.207 Z=158.338 Rotation: P=-0.175000 Y=4.550000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.21:743][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.21:743][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
