Log file open, 03/25/26 11:37:52
LogConfig: Display: Loading Android ini files took 0.03 seconds
LogConfig: Display: Loading Mac ini files took 0.03 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.03 seconds
LogConfig: Display: Loading HoloLens ini files took 0.03 seconds
LogConfig: Display: Loading IOS ini files took 0.03 seconds
LogConfig: Display: Loading TVOS ini files took 0.04 seconds
LogConfig: Display: Loading Unix ini files took 0.04 seconds
LogConfig: Display: Loading Windows ini files took 0.04 seconds
LogConfig: Display: Loading LinuxArm64 ini files took 0.04 seconds
LogConfig: Display: Loading Linux ini files took 0.04 seconds
LogPluginManager: Mounting Engine plugin Bridge
LogPluginManager: Mounting Engine plugin EnhancedInput
LogPluginManager: Mounting Engine plugin FastBuildController
LogPluginManager: Mounting Engine plugin MeshPainting
LogPluginManager: Mounting Engine plugin TraceUtilities
LogPluginManager: Mounting Engine plugin XGEController
LogPluginManager: Mounting Engine plugin Paper2D
LogPluginManager: Mounting Engine plugin EnvironmentQueryEditor
LogPluginManager: Mounting Engine plugin Niagara
LogPluginManager: Mounting Engine plugin AISupport
LogPluginManager: Mounting Engine plugin AnimationSharing
LogPluginManager: Mounting Engine plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting Engine plugin CLionSourceCodeAccess
LogPluginManager: Mounting Engine plugin DumpGPUServices
LogPluginManager: Mounting Engine plugin GitSourceControl
LogPluginManager: Mounting Engine plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting Engine plugin NullSourceCodeAccess
LogPluginManager: Mounting Engine plugin PixWinPlugin
LogPluginManager: Mounting Engine plugin PluginUtils
LogPluginManager: Mounting Engine plugin PerforceSourceControl
LogPluginManager: Mounting Engine plugin PlasticSourceControl
LogPluginManager: Mounting Engine plugin PropertyAccessNode
LogPluginManager: Mounting Engine plugin SubversionSourceControl
LogPluginManager: Mounting Engine plugin RiderSourceCodeAccess
LogPluginManager: Mounting Engine plugin TextureFormatOodle
LogPluginManager: Mounting Engine plugin UObjectPlugin
LogPluginManager: Mounting Engine plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting Engine plugin VisualStudioCodeSourceCodeAccess
