Log file open, 11/26/24 12:10:38
[2024.11.26-12.24.09:616][328]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:617][328]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:626][329]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:626][329]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:634][330]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:634][330]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:643][331]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:643][331]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:651][332]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:651][332]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:659][333]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:659][333]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:668][334]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:668][334]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:676][335]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:676][335]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:684][336]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:684][336]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:693][337]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:693][337]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:702][338]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:702][338]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:710][339]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:710][339]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:718][340]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:718][340]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:726][341]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:726][341]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:735][342]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:735][342]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:743][343]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:743][343]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:750][344]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:750][344]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:760][345]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:760][345]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:768][346]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:768][346]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:777][347]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:777][347]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:785][348]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:785][348]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:793][349]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:793][349]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:802][350]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:802][350]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:810][351]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:810][351]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:818][352]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:818][352]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:826][353]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:827][353]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:835][354]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:835][354]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:843][355]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:843][355]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:852][356]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:852][356]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:860][357]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:860][357]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:869][358]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:869][358]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:878][359]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:878][359]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:886][360]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:886][360]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:895][361]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:895][361]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:904][362]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:904][362]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:913][363]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:913][363]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:920][364]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:920][364]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:930][365]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:930][365]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:939][366]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:939][366]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:948][367]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:948][367]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:956][368]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:956][368]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:965][369]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:965][369]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:973][370]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.09:973][370]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.10:082][371]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.10:082][371]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.10:089][372]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.10:090][372]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.10:098][373]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.10:098][373]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.10:106][374]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.10:106][374]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.10:115][375]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.10:115][375]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.10:122][376]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.10:122][376]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.10:132][377]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.10:132][377]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.10:140][378]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.10:140][378]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.006 Y=1310.336 Z=90.000 Rotation: P=-61.775002 Y=-1.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.10:149][379]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
