Log file open, 08/11/25 13:55:24
[2025.08.11-12.58.19:393][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:393][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:393][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:401][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:401][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:401][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:410][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:410][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:410][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:417][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:417][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:417][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:426][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:426][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:426][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:436][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:436][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:436][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:443][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:443][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:443][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:452][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:452][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:452][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:460][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:461][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:461][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:468][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:468][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:469][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:477][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:477][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:477][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:486][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:486][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:486][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:494][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:494][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:494][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:502][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:502][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:502][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:511][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.11-12.58.19:511][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.11-12.58.19:511][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,286
[2025.08.11-12.58.19:511][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,286
[2025.08.11-12.58.19:511][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.11-12.58.19:511][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.11-12.58.19:511][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:511][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:511][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:519][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:519][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:519][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:528][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.11-12.58.19:528][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.11-12.58.19:528][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,258
[2025.08.11-12.58.19:528][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,258
[2025.08.11-12.58.19:528][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.11-12.58.19:528][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.11-12.58.19:529][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:529][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:529][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:539][277]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:539][277]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:539][277]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:547][278]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.11-12.58.19:547][278]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.11-12.58.19:547][278]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,247.5
[2025.08.11-12.58.19:547][278]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,247.5
[2025.08.11-12.58.19:547][278]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.11-12.58.19:547][278]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.11-12.58.19:547][278]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:547][278]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:547][278]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:555][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:555][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:555][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:563][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.11-12.58.19:563][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.11-12.58.19:563][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,233.5
[2025.08.11-12.58.19:563][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,233.5
[2025.08.11-12.58.19:563][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.11-12.58.19:563][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.11-12.58.19:563][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:563][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:563][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:573][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:573][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:573][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:582][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.11-12.58.19:582][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.11-12.58.19:582][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,177.5
[2025.08.11-12.58.19:582][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,177.5
[2025.08.11-12.58.19:582][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.11-12.58.19:582][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.11-12.58.19:582][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:582][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:582][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:591][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:591][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:591][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:600][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.11-12.58.19:600][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.11-12.58.19:600][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,184.5
[2025.08.11-12.58.19:600][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,184.5
[2025.08.11-12.58.19:600][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.11-12.58.19:600][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.11-12.58.19:601][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:601][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:601][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:608][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:609][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:609][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:618][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.11-12.58.19:618][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.11-12.58.19:618][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,170.5
[2025.08.11-12.58.19:618][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,170.5
[2025.08.11-12.58.19:618][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.11-12.58.19:618][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.11-12.58.19:618][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:618][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:618][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:628][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.831 Y=1298.584 Z=158.338 Rotation: P=3.675000 Y=1.750001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:628][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:628][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:636][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.11-12.58.19:636][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.11-12.58.19:636][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,149.5
[2025.08.11-12.58.19:636][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,149.5
[2025.08.11-12.58.19:636][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.11-12.58.19:636][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.11-12.58.19:637][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.832 Y=1298.553 Z=158.338 Rotation: P=3.675000 Y=1.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:637][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:637][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:644][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.832 Y=1298.553 Z=158.338 Rotation: P=3.675000 Y=1.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:644][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:644][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:653][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.11-12.58.19:653][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.11-12.58.19:653][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,153
[2025.08.11-12.58.19:653][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,153
[2025.08.11-12.58.19:653][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.11-12.58.19:653][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.11-12.58.19:653][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.832 Y=1298.553 Z=158.338 Rotation: P=3.675000 Y=1.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:653][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:653][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:661][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.832 Y=1298.553 Z=158.338 Rotation: P=3.675000 Y=1.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:661][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:661][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:673][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.11-12.58.19:673][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.11-12.58.19:673][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,125
[2025.08.11-12.58.19:673][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,125
[2025.08.11-12.58.19:673][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.11-12.58.19:673][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.11-12.58.19:674][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.833 Y=1298.523 Z=158.338 Rotation: P=3.675000 Y=2.100001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:674][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:674][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:681][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1233.833 Y=1298.523 Z=158.338 Rotation: P=3.675000 Y=2.100001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.11-12.58.19:681][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.11-12.58.19:681][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.11-12.58.19:690][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.11-12.58.19:690][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.11-12.58.19:690][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,114.5
[2025.08.11-12.58.19:690][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,114.5
[2025.08.11-12.58.19:690][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
