Log file open, 07/02/25 11:18:39
[2025.07.02-10.42.35:271][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1652.097 Y=1870.611 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:271][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:271][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:279][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1652.955 Y=1874.011 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:279][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:279][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:288][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1653.541 Y=1877.494 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:288][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:288][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:297][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1653.874 Y=1881.055 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:297][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:297][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:305][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1653.968 Y=1884.692 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:305][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:305][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:313][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1653.836 Y=1888.403 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:313][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:313][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:321][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1653.491 Y=1892.186 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:321][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:321][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:330][110]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1652.944 Y=1896.043 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:330][110]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:330][110]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:338][111]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1652.205 Y=1899.973 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:338][111]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:338][111]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:346][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1651.282 Y=1903.977 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:346][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:346][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:355][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1650.184 Y=1908.056 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:355][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:355][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:363][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1648.918 Y=1912.212 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:363][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:363][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:371][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1647.490 Y=1916.445 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:372][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:372][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:379][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1645.907 Y=1920.759 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:379][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:379][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:388][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1644.175 Y=1925.153 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:388][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:388][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:396][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1642.297 Y=1929.631 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:397][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:397][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:404][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1640.280 Y=1934.193 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:404][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:404][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:413][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1638.178 Y=1938.729 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:413][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:413][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:421][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1636.004 Y=1943.232 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:421][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:421][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:430][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1633.766 Y=1947.704 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:430][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:430][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:437][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1631.470 Y=1952.145 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:437][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:437][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:446][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.122 Y=1956.560 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:446][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:446][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:454][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1626.726 Y=1960.948 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:454][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:454][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:463][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1624.287 Y=1965.313 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:463][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:463][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:472][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1621.809 Y=1969.656 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:472][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:472][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:479][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1619.297 Y=1973.979 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:479][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:479][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:488][129]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1616.746 Y=1978.295 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:488][129]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:488][129]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:496][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1614.174 Y=1982.582 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:496][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:496][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:505][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1611.575 Y=1986.854 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:505][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:505][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:513][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1608.954 Y=1991.112 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:513][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:513][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:521][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1606.311 Y=1995.357 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:521][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:521][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:530][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1603.649 Y=1999.589 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:530][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:530][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:538][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1600.970 Y=2003.811 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:538][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:538][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:546][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1598.275 Y=2008.023 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:546][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:546][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:554][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1595.566 Y=2012.225 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:554][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:554][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:563][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1592.844 Y=2016.420 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:563][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:563][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:572][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.111 Y=2020.606 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:572][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:572][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:579][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1587.367 Y=2024.786 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:579][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:579][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:587][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1584.613 Y=2028.960 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:587][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:587][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:597][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1581.851 Y=2033.128 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:597][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:597][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:604][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1578.810 Y=2037.097 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:604][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:604][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:613][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1575.522 Y=2040.864 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:613][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:613][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:622][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1572.019 Y=2044.432 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:622][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:622][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:629][146]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1568.328 Y=2047.805 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:629][146]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:629][146]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:637][147]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1564.473 Y=2050.989 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:637][147]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:637][147]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:646][148]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1560.477 Y=2053.994 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:646][148]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:646][148]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:654][149]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1556.359 Y=2056.830 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:654][149]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:654][149]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:663][150]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1552.135 Y=2059.505 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:663][150]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:663][150]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:672][151]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1547.820 Y=2062.032 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:672][151]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.35:672][151]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.35:679][152]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1543.427 Y=2064.419 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.35:679][152]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
